0,Hierarchical Adversarially Learned Inference
1,Learning to Compute Word Embeddings On the Fly
2,Graph2Seq: Scalable Learning Dynamics for Graphs
3,Generating Differentially Private Datasets Using GANs
4,Representing dynamically: An active process for describing sequential data
5,Semi-supervised Outlier Detection using Generative And Adversary Framework
6,Automatic Parameter Tying in Neural Networks
7,GraphGAN: Generating Graphs via Random Walks
8,Towards Binary-Valued Gates for Robust LSTM Training
9,Discrete-Valued Neural Networks Using Variational Inference
10,Massively Parallel Hyperparameter Tuning
11,Transfer Learning to Learn with Multitask Neural Model Search
12,YellowFin and the Art of Momentum Tuning
13,GradNorm: Gradient Normalization for Adaptive Loss Balancing in Deep Multitask Networks
14,Online Hyper-Parameter Optimization
15,Evolutionary Expectation Maximization for Generative Models with Binary Latents
16,Toward learning better metrics for sequence generation training with policy gradient
17,Dynamic Evaluation of Neural Sequence Models
18,SQLNet: Generating Structured Queries From Natural Language Without Reinforcement Learning
19,SIC-GAN: A Self-Improving Collaborative GAN for Decoding Sketch RNNs
20,Pointing Out SQL Queries From Text
21,Achieving morphological agreement with Concorde
22,Generative Models for Alignment and Data Efficiency in Language
23,Estimation of cross-lingual news similarities using text-mining methods
24,Jiffy: A Convolutional Approach to Learning Time Series Similarity
25,Optimizing the Latent Space of Generative Networks
26,Real-valued (Medical) Time Series Generation with Recurrent Conditional GANs
27,Statestream: A toolbox to explore layerwise-parallel deep neural networks
28,BinaryFlex: On-the-Fly Kernel Generation in Binary Convolutional Networks
29,ResBinNet: Residual Binary Neural Network
30,No Title
31,Generalization of Learning using Reservoir Computing
32,Interpreting Deep Classification Models With Bayesian Inference
33,Evaluation of generative networks through their data augmentation capacity
34,No Title
35,No Title
36,"MACH: Embarrassingly parallel $K$-class classification in $O(d\log{K})$ memory and $O(K\log{K} + d\log{K})$ time, instead of $O(Kd)$"
37,Code Synthesis with Priority Queue Training
38,Composable Planning with Attributes
39,Neural Task Graph Execution
40,No Title
41,Realtime query completion via deep language models
42,Learning what to learn in a neural program
43,Discovery of Predictive Representations With a Network of General Value Functions
44,Autostacker: an Automatic Evolutionary Hierarchical  Machine Learning System
45,Lifelong Learning with Output Kernels
46,Network Iterative Learning for Dynamic Deep Neural Networks via Morphism
47,Adversarial Learning for Semi-Supervised Semantic Segmentation
48,Deep Asymmetric Multi-task Feature Learning
49,Feature Map Variational Auto-Encoders
50,Prediction Under Uncertainty with Error Encoding Networks
