id,title
0,Minimal-Entropy Correlation Alignment for Unsupervised Deep Domain Adaptation
1,Large Scale Optimal Transport and Mapping Estimation
2,TRUNCATED HORIZON POLICY SEARCH: COMBINING REINFORCEMENT LEARNING & IMITATION LEARNING
3,Model-Ensemble Trust-Region Policy Optimization
4,A Neural Representation of Sketch Drawings
5,Deep Learning with Logged Bandit Feedback
6,Learning Latent Permutations with Gumbel-Sinkhorn Networks
7,Learning an Embedding Space for Transferable Robot Skills
8,Unsupervised Learning of Goal Spaces for Intrinsically Motivated Goal Exploration
9,Multi-View Data Generation Without View Supervision
10,Deep Bayesian Bandits Showdown:  An Empirical Comparison of Bayesian Deep Networks for Thompson Sampling
11,Semantic Interpolation in Implicit Models
12,Fidelity-Weighted Learning
13,Latent Space Oddity: on the Curvature of Deep Generative Models
14,Imitation Learning from Visual Data with Multiple Intentions
15,Hyperparameter optimization: a spectral approach
16,Leveraging Grammar and Reinforcement Learning for Neural Program Synthesis
17,Efficient Sparse-Winograd Convolutional Neural Networks
18,Espresso: Efficient Forward Propagation for Binary Deep Neural Networks
19,Auto-Conditioned Recurrent Networks for Extended Complex Human Motion Synthesis
20,Decoupling the Layers in Residual Networks
21,Polar Transformer Networks
22,Enhancing The Reliability of Out-of-distribution Image Detection in Neural Networks
23,Stabilizing Adversarial Nets with Prediction Methods
24,Graph Attention Networks
25,Minimax Curriculum Learning: Machine Teaching with Desirable Difficulties and Scheduled Diversity
26,Generalizing Hamiltonian Monte Carlo with Neural Networks
27,An Online Learning Approach to Generative Adversarial Networks
28,Improving GANs Using Optimal Transport
29,The Kanerva Machine: A Generative Distributed Memory
30,Mixed Precision Training
31,Latent Constraints: Learning to Generate Conditionally from Unconditional Generative Models
32,MaskGAN: Better Text Generation via Filling in the _______
33,Divide and Conquer Networks
34,Meta-Learning and Universality: Deep Representations and Gradient Descent can Approximate any Learning Algorithm
35,Maximum a Posteriori Policy Optimisation
36,META LEARNING SHARED HIERARCHIES
37,Deep Neural Networks as Gaussian Processes
38,Syntax-Directed Variational Autoencoder for Structured Data
39,Neural-Guided Deductive Search for Real-Time Program Synthesis from Examples
